user_id,lock_id,sale_datetime,sale_id,make,model,has_trade_in,is_financed,apr,delivery_distance
27416583,23163572,9/14/2022 20:13,1591322,Honda,Civic,1,0,,719
11528490,24043656,9/27/2022 21:28,1592709,Toyota,Tacoma,0,1,0.131,388
28075930,24380774,9/20/2022 20:14,1592345,Jeep,Wrangler,0,0,,350
28563986,24486868,9/15/2022 19:31,1592059,Mercedes-Benz,GLC,0,0,,1057
28591774,24520951,9/11/2022 21:53,1591860,Mercedes-Benz,GLC,1,0,,184
26878689,24595061,9/13/2022 20:16,1591319,Nissan,Leaf,0,0,,1601
28613756,24609598,10/2/2022 21:47,1592703,Mercedes-Benz,E-Class,0,0,,1592
28706743,24649988,9/28/2022 20:46,1592647,Mercedes-Benz,GLC,1,0,,527
28310406,24702977,9/19/2022 13:48,1589979,Mercedes-Benz,S-Class,0,1,0.039,961
28285222,24705930,9/12/2022 22:33,1591323,Tesla,Model 3,1,0,,401
18852597,24728660,9/23/2022 20:34,1590765,Tesla,Model 3,1,0,,319
25656669,24731033,9/27/2022 15:28,1591297,Ram,1500,0,1,0.034,390
24692685,24758722,9/28/2022 1:04,1591320,Mercedes-Benz,GLC,0,1,0.105,828
11316216,24855163,9/14/2022 19:39,1592679,BMW,3 Series,0,0,,1178
4096811,24881797,9/21/2022 13:27,1589453,Chevrolet,Malibu,1,0,,920
28905088,24887574,10/5/2022 16:26,1592333,Tesla,Model 3,0,0,,373
28329454,24889144,9/18/2022 12:19,1592643,Honda,HR-V,1,0,,0
1847057,24903399,9/30/2022 12:41,1592556,Toyota,Corolla,0,0,,1416
28853205,24904476,10/1/2022 22:42,1592095,Hyundai,Sonata,0,1,0.031,775
28907298,24909385,9/9/2022 21:48,1592003,Porsche,Panamera,0,0,,1106
25724421,24910911,9/20/2022 4:07,1590823,Porsche,Panamera,0,0,,1733
28762107,24916767,9/14/2022 17:07,1590313,Toyota,Corolla,1,0,,1045
25633001,24921847,9/13/2022 18:00,1592444,Ford,Mustang,1,0,,0
15044785,24923545,9/30/2022 19:22,1592562,Tesla,Model 3,1,0,,376
28944820,24932042,9/29/2022 16:07,1592631,Ford,F-150,0,1,0.149,91
28941282,24945851,10/5/2022 16:34,1592334,Mercedes-Benz,E-Class,0,1,0.115,1712
28902899,24954043,9/27/2022 20:38,1592564,Mercedes-Benz,GLE,0,0,,198
28957165,24955408,9/30/2022 15:46,1592557,Subaru,Forester,1,0,,183
28801990,24957378,9/27/2022 20:53,1591318,Toyota,Corolla,0,0,,1878
8015256,24965500,9/13/2022 22:03,1590360,Ford,F-150,0,0,,203
25192585,24987255,9/15/2022 18:29,1592518,Mercedes-Benz,E-Class,1,0,,620
28792040,25002740,10/1/2022 1:08,1592465,Audi,A4,0,1,0.34,1685
26651628,25004969,10/1/2022 16:06,1590626,Subaru,WRX,0,0,,1522
28421990,25005293,9/28/2022 21:58,1592408,Audi,A6,0,0,,1467
